Log file open, 05/18/23 17:01:12
[2023.05.18-08.01.15:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.18-08.01.15:336][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-08.01.15:336][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.18-08.01.15:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.18-08.01.15:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.18-08.01.15:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.18-08.01.15:458][  0]LogSlate: Using FreeType 2.10.0
[2023.05.18-08.01.15:459][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.18-08.01.15:493][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.05.18-08.01.15:500][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.18-08.01.15:667][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.18-08.01.16:088][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CA200][000009380A813000 52] GlobalDefaults, 
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CCA00][000009380A985000 52] Windows, 
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CCC00][0000093801B27800 52] WindowsEditor, 
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CC200][0000093813CB0000 52] WindowsServer, 
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CB800][0000093813CB5000 52] WindowsClient, 
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CB600][0000093813CB7800 52] IOS, 
[2023.05.18-08.01.16:088][  0]LogDeviceProfileManager: 	[000009380D8CBC00][0000093813CBA000 52] iPadAir2, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CD400][000009380C7BA000 52] IPadPro, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CD600][0000093813CBC800 52] iPadAir3, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CAE00][0000093813CE0000 52] iPadAir4, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CCE00][0000093813CE5000 52] iPadAir5, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CAC00][0000093813CE7800 52] iPadMini4, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CDA00][0000093813CEA000 52] iPadMini5, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CA800][0000093813CEC800 52] iPadMini6, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CF200][0000093813D32800 52] iPhone6S, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CF400][0000093813D30000 52] iPhone7, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CF600][0000093813D35000 52] iPodTouch7, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CBA00][0000093813D3A000 52] iPhone6SPlus, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CDC00][0000093813D3C800 52] iPhone7Plus, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CC800][0000093813CB2800 52] iPhoneSE, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CEC00][0000093813D37800 52] iPhone8, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CD800][0000093813CC0000 52] iPhone8Plus, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CA000][0000093813CC5000 52] iPhoneX, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CC600][0000093813CC7800 52] iPhoneXS, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CE000][0000093813CCA000 52] iPhoneXSMax, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CBE00][0000093813CCC800 52] iPhoneXR, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CD000][0000093813CE2800 52] iPhone11, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CE200][0000093813CD0000 52] iPhone11Pro, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CFA00][0000093813CD5000 52] iPhone11ProMax, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CB000][0000093813CD7800 52] iPhoneSE2, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CDE00][0000093813CDA000 52] iPhone12Mini, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CF800][0000093813CDC800 52] iPhone12, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CFC00][0000093813CC2800 52] iPhone12Pro, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CC000][0000093813D00000 52] iPhone12ProMax, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CE600][0000093813D05000 52] iPhone13Mini, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CFE00][0000093813D07800 52] iPhone13, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380D8CD200][0000093813D0A000 52] iPhone13Pro, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093811F6FE00][0000093813D0C800 52] iPhone13ProMax, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[000009380BAE6400][0000093813CD2800 52] iPhoneSE3, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80000][0000093813D50000 52] iPhone14, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81200][0000093813D55000 52] iPhone14Plus, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80A00][0000093813D57800 52] iPhone14Pro, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80E00][0000093813D5A000 52] iPhone14ProMax, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80C00][0000093813D5C800 52] iPadPro105, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80400][0000093813D02800 52] iPadPro129, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80800][0000093813D60000 52] iPadPro97, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81000][0000093813D65000 52] iPadPro2_129, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82000][0000093813D67800 52] iPad5, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80600][0000093813D6A000 52] iPad6, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82200][0000093813D6C800 52] iPad7, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82A00][0000093813D52800 52] iPad8, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81E00][0000093813D70000 52] iPad9, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D80200][0000093813D75000 52] iPad10, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81400][0000093813D77800 52] iPadPro11, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81A00][0000093813D7A000 52] iPadPro2_11, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83000][0000093813D7C800 52] iPadPro3_11, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82600][0000093813D62800 52] iPadPro4_11, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83200][0000093813D40000 52] iPadPro3_129, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83A00][0000093813D45000 52] iPadPro4_129, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81800][0000093813D47800 52] iPadPro5_129, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82C00][0000093813D4A000 52] iPadPro6_129, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81600][0000093813D4C800 52] AppleTV, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82400][0000093813D72800 52] AppleTV4K, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84000][0000093813D90000 52] AppleTV2_4K, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83600][0000093813D95000 52] TVOS, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85400][0000093813D9A000 52] Mac, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85600][0000093813D97800 52] MacEditor, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83C00][0000093813D9C800 52] MacClient, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83800][0000093813D42800 52] MacServer, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82E00][0000093813DA2800 52] Linux, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83E00][0000093813DA0000 52] LinuxEditor, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84C00][0000093813DA7800 52] LinuxArm64Editor, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85A00][0000093813DAA000 52] LinuxArm64, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84E00][0000093813DAC800 52] LinuxClient, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84800][0000093813D92800 52] LinuxArm64Client, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85800][0000093813DB0000 52] LinuxServer, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85E00][0000093813DB5000 52] LinuxArm64Server, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85C00][0000093813DB7800 52] Android, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84200][0000093813DBA000 52] Android_Preview_OpenGL, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86000][0000093813DBC800 52] Android_Preview_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D82800][0000093813DA5000 52] Android_Low, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86200][0000093813DC0000 52] Android_Mid, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86A00][0000093813DC5000 52] Android_High, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84600][0000093813DC7800 52] Android_Default, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D84400][0000093813DCA000 52] Android_Adreno4xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D83400][0000093813DCC800 52] Android_Adreno5xx_Low, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D81C00][0000093813DB2800 52] Android_Adreno5xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87000][0000093813DD0000 52] Android_Adreno6xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86600][0000093813DD5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87200][0000093813DD7800 52] Android_Adreno7xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87A00][0000093813DDA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85200][0000093813DDC800 52] Android_Mali_T6xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86C00][0000093813DC2800 52] Android_Mali_T7xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D85000][0000093813DE0000 52] Android_Mali_T8xx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86400][0000093813DE5000 52] Android_Mali_G71, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88000][0000093813DE7800 52] Android_Mali_G72, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87600][0000093813DEA000 52] Android_Mali_G72_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88200][0000093813DEC800 52] Android_Mali_G76, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88A00][0000093813DD2800 52] Android_Mali_G76_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86E00][0000093813DF0000 52] Android_Mali_G77, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87C00][0000093813DF5000 52] Android_Mali_G77_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D86800][0000093813DF7800 52] Android_Mali_G78, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87400][0000093813DFA000 52] Android_Mali_G78_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D89000][0000093813DFC800 52] Android_Mali_G710, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88600][0000093813DE2800 52] Android_Mali_G710_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D89200][0000093813E00000 52] Android_Xclipse_920, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D89A00][0000093813E05000 52] Android_Xclipse_920_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87E00][0000093813E07800 52] Android_Vulkan_SM5, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88C00][0000093813E0A000 52] Android_PowerVR_G6xxx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D87800][0000093813E0C800 52] Android_PowerVR_GT7xxx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88400][0000093813DF2800 52] Android_PowerVR_GE8xxx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D89400][0000093813E10000 52] Android_PowerVR_GM9xxx, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D8A200][0000093813E15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88E00][0000093813E17800 52] Android_TegraK1, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D89C00][0000093813E1A000 52] Android_Unknown_Vulkan, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D89800][0000093813E1C800 52] Oculus_Quest, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D88800][0000093813E02800 52] Oculus_Quest2, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: 	[0000093813D8B000][0000093813E20000 52] HoloLens, 
[2023.05.18-08.01.16:089][  0]LogDeviceProfileManager: Active device profile: [000009380D8CCC00][0000093801B27800 52] WindowsEditor
[2023.05.18-08.01.16:089][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.18-08.01.16:089][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.18-08.01.16:093][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-08.01.16:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.18-08.01.16:098][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-08.01.16:100][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.18-08.01.16:100][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-08.01.16:100][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-08.01.16:100][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-08.01.16:100][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.18-08.01.16:104][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyReport_1.log" -log="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyLog_1.log" -project="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject"  -Device=Win64@DESKTOP-3TEL9JR'
[2023.05.18-08.01.16:104][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyReport_1.log" -log="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyLog_1.log" -project="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject"  -Device=Win64@DESKTOP-3TEL9JR" -nocompile -nocompileuat ]
[2023.05.18-08.01.16:137][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
